close tokens
"[24143, 32890, 32503, 17197, 31821, 20846, 24597, 34244, 32090, 23020]"
"[27408, 41563, 24831, 25601, 17309, 14209, 12084, 16631, 22806, 36055]"
"[26251, 298, 28961, 3463, 29, 3809, 18584, 13562, 1043, 22376]"
"[5593, 5593, 5593, 5593, 5593, 241, 5593, 241, 49573, 25331]"
"[35397, 42074, 32823, 29490, 31878, 16444, 13528, 26562, 23410, 18421]"
"[995, 4518, 995, 3463, 260, 2001, 995, 337, 3463, 506]"
"[9228, 24249, 11000, 16312, 26649, 1180, 4324, 9426, 37959, 5107]"
"[16880, 281, 2462, 417, 1250, 1975, 34819, 330, 1250, 7506]"
"[25333, 36592, 8716, 28114, 30787, 13445, 20551, 49196, 33647, 44460]"
"[4825, 90, 21685, 1694, 30929, 7488, 38542, 5827, 42082, 43882]"
"[2089, 24262, 5873, 4393, 3792, 19383, 2726, 506, 46719, 281]"
"[17303, 17303, 642, 90, 329, 29, 241, 31645, 18468, 36487]"
"[3340, 3340, 625, 3340, 3340, 5260, 462, 241, 605, 13967]"
"[10569, 19270, 16316, 17953, 21353, 24378, 31181, 31271, 31419, 33066]"
"[7779, 16653, 18909, 18257, 7779, 212, 879, 3463, 1075, 35531]"
"[13161, 37208, 29131, 10459, 9636, 16880, 22609, 25581, 23224, 29094]"
"[2911, 6486, 10067, 29098, 605, 43637, 1245, 417, 1845, 4825]"
"[25782, 25782, 25782, 7506, 25782, 4950, 705, 6298, 4892, 7779]"
"[24872, 1794, 43348, 25064, 39417, 22710, 48235, 41995, 5087, 26086]"
"[25142, 3976, 3463, 225, 1342, 175, 8529, 47209, 179, 991]"
"[20363, 29678, 17075, 25064, 3662, 10936, 10212, 17742, 1342, 879]"
"[31242, 45826, 29, 329, 22987, 642, 2911, 17745, 6930, 39064]"
"[90, 2133, 605, 9636, 11893, 5967, 119, 571, 571, 90]"
"[3623, 417, 21306, 7748, 2603, 3194, 5087, 625, 3662, 24701]"
"[39834, 28572, 13359, 22015, 32850, 28344, 31788, 41837, 29490, 22864]"
"[298, 3512, 21466, 417, 298, 4759, 8344, 33243, 642, 858]"
"[2137, 2137, 42342, 2137, 23242, 42552, 7904, 2911, 16435, 10734]"
"[41290, 40530, 37292, 38750, 37016, 212, 46575, 32430, 30806, 24997]"
"[10859, 7109, 8585, 23033, 10932, 9502, 38581, 8987, 16244, 8310]"
"[44133, 44582, 43887, 44475, 42770, 43768, 44423, 43479, 1646, 44835]"
"[42032, 29093, 27790, 21746, 298, 9718, 40485, 40580, 31421, 43910]"
"[47513, 36382, 41720, 37710, 30672, 29, 45314, 44169, 39964, 45779]"
"[11474, 19202, 642, 34739, 462, 642, 10223, 21519, 41191, 12782]"
"[3866, 3866, 3866, 605, 11828, 3662, 417, 424, 620, 43301]"
"[3479, 3479, 3479, 16096, 36299, 20263, 20263, 4892, 20263, 4892]"
"[330, 330, 330, 330, 267, 438, 438, 330, 330, 9228]"
"[43983, 625, 1694, 20692, 35901, 11497, 417, 10936, 27328, 506]"
"[41292, 34748, 24001, 27228, 36807, 30469, 33845, 32265, 37152, 17701]"
"[43106, 3899, 21818, 10337, 19675, 23414, 23976, 90, 22609, 23375]"
"[35213, 35213, 19423, 37519, 32503, 16101, 27516, 4862, 5901, 26790]"
"[9806, 3866, 9806, 26673, 37346, 9806, 10534, 1193, 3866, 9806]"
"[12196, 38745, 25800, 23702, 31072, 34331, 40432, 18891, 20982, 30035]"
"[876, 1610, 298, 35349, 462, 642, 4208, 1168, 16767, 282]"
"[506, 90, 18178, 298, 10770, 282, 6588, 4422, 21466, 506]"
"[438, 991, 5314, 2379, 19339, 90, 417, 858, 18468, 29]"
"[1478, 11377, 29, 11377, 26243, 282, 282, 10816, 417, 700]"
"[2855, 1506, 29579, 1951, 1193, 2160, 242, 24181, 4122, 7436]"
"[33491, 833, 995, 879, 179, 16977, 879, 879, 642, 879]"
"[46398, 21385, 13537, 14143, 22764, 18768, 20526, 37356, 35080, 12607]"
"[32990, 32990, 32990, 32990, 32990, 859, 2456, 5982, 9981, 35016]"
"[16146, 10620, 35520, 15366, 22193, 18590, 12999, 22720, 18433, 13750]"
"[19938, 9604, 19596, 11072, 16405, 25516, 20223, 21205, 17625, 26511]"
"[2553, 90, 36107, 90, 2553, 4469, 90, 428, 8063, 33850]"
"[1193, 219, 282, 9228, 1193, 1193, 24441, 10849, 119, 16384]"
"[3899, 3899, 3899, 11762, 22128, 48790, 571, 3899, 13529, 45416]"
"[41842, 9996, 428, 9996, 29, 41842, 9996, 642, 642, 90]"
"[9839, 29159, 21743, 28831, 16405, 14869, 20603, 31785, 26464, 15758]"
"[4651, 4651, 34108, 6298, 15545, 24916, 642, 29015, 16266, 19252]"
"[36680, 36680, 12295, 3792, 5593, 3809, 30500, 42235, 119, 7215]"
"[808, 1873, 30704, 16079, 14069, 1580, 29, 11584, 19987, 18028]"
"[41502, 44191, 19562, 26989, 28235, 43604, 28526, 17673, 15453, 16993]"
"[3463, 2137, 3463, 2137, 3463, 2137, 3998, 506, 3463, 3463]"
"[1517, 282, 571, 36245, 42299, 571, 49022, 49167, 47912, 36051]"
"[24792, 8813, 40010, 29015, 13981, 417, 21237, 40051, 13981, 594]"
"[3252, 6149, 1792, 1906, 5858, 3733, 2154, 1073, 26310, 22984]"
"[41744, 41744, 28378, 37466, 438, 3866, 3865, 90, 90, 47277]"
"[119, 119, 415, 36896, 7755, 6031, 10936, 25666, 119, 5646]"
"[43948, 32903, 37587, 36419, 29963, 32041, 32673, 39397, 10058, 18582]"
"[32223, 32223, 225, 119, 1115, 9433, 1535, 2401, 241, 1630]"
"[47293, 21120, 24533, 2413, 27633, 22075, 31452, 41687, 17178, 26582]"
"[49865, 36137, 48232, 47148, 49970, 48256, 47038, 21955, 46078, 46205]"
"[35468, 2990, 2990, 3707, 42679, 35468, 35468, 241, 35468, 12592]"
"[50193, 49712, 48203, 49394, 49910, 49721, 49750, 49526, 47457, 49666]"
"[26226, 12265, 24853, 26153, 31878, 26082, 19238, 21196, 16444, 32577]"
"[8987, 13092, 3463, 41918, 24638, 41690, 37615, 14582, 30035, 45041]"
"[8877, 28583, 9119, 3809, 5973, 27887, 879, 3662, 30484, 5806]"
"[24905, 31192, 4892, 40512, 29218, 34487, 33334, 34980, 8024, 29]"
"[428, 34394, 26086, 19322, 36613, 90, 26239, 428, 33272, 560]"
"[352, 462, 462, 44448, 462, 330, 282, 2095, 22044, 462]"
"[40294, 37634, 40178, 28390, 40903, 40027, 30205, 40793, 35321, 29271]"
"[642, 3866, 34069, 30919, 4184, 3866, 90, 22617, 24814, 16346]"
"[46781, 3463, 37587, 44773, 34375, 36187, 21818, 28258, 40412, 23444]"
"[90, 90, 31549, 9578, 28881, 438, 22417, 46429, 41340, 30181]"
"[21237, 22417, 10212, 242, 7210, 705, 2158, 415, 28923, 39443]"
"[687, 35369, 605, 19202, 36613, 7743, 1584, 22466, 4970, 27037]"
"[16435, 16435, 16435, 16435, 3463, 43675, 16435, 13529, 22617, 12997]"
"[42074, 11456, 26979, 27322, 29490, 18708, 13298, 44159, 13359, 25666]"
"[26641, 29, 642, 119, 462, 1001, 3916, 4328, 4063, 33243]"
"[21381, 21381, 17137, 417, 8498, 417, 16079, 1584, 5412, 8631]"
"[43548, 241, 17272, 17272, 11613, 428, 32278, 45950, 5982, 34268]"
"[4926, 22900, 28015, 15597, 15453, 26989, 3807, 330, 338, 3275]"
"[12605, 28749, 36137, 33483, 30902, 36387, 35218, 42326, 27282, 7586]"
"[43915, 28523, 18712, 11127, 8490, 8584, 4862, 4950, 29218, 282]"
"[13552, 13917, 15418, 33863, 24353, 19239, 22966, 23601, 12578, 21028]"
"[927, 927, 7822, 119, 35228, 24916, 10459, 3427, 6166, 876]"
"[45817, 352, 30938, 26859, 33318, 27741, 17481, 22321, 24950, 22833]"
"[4082, 27752, 24810, 4082, 1672, 20263, 417, 605, 462, 32990]"
"[41748, 506, 9433, 19415, 27895, 33272, 34468, 15727, 22870, 36156]"
"[30551, 30551, 9981, 10058, 45516, 13043, 41536, 2089, 36064, 14377]"
"[27797, 11465, 25132, 29818, 14768, 33582, 25917, 19047, 12755, 29590]"
"[33319, 8007, 47252, 5521, 21680, 12326, 4162, 38428, 12211, 21959]"
"[5638, 21343, 12778, 23324, 26677, 5638, 1999, 15188, 1899, 611]"
"[4132, 31917, 6873, 1879, 705, 15696, 1439, 11000, 3181, 5107]"
"[25131, 37215, 37236, 24653, 17968, 30670, 25217, 27048, 9604, 26511]"
"[3698, 7048, 6199, 30484, 6014, 3341, 6460, 5367, 19746, 12592]"
"[605, 605, 2650, 41493, 14869, 11760, 605, 571, 417, 22588]"
"[90, 90, 30326, 33212, 90, 90, 39080, 7638, 90, 46201]"
"[14675, 757, 44648, 179, 438, 10273, 34264, 19256, 642, 24262]"
"[29, 605, 17165, 29, 31387, 179, 424, 45250, 21363, 4301]"
"[18517, 30469, 5471, 35760, 41857, 119, 17243, 9996, 22984, 39031]"
"[24863, 34375, 8498, 16624, 20466, 31421, 21719, 28030, 39035, 27635]"
"[46524, 26749, 18433, 14391, 12166, 13528, 40946, 28439, 23482, 15577]"
"[329, 329, 329, 40506, 13858, 3916, 354, 757, 700, 11535]"
"[9119, 462, 15188, 39176, 417, 17497, 6342, 27454, 3427, 28199]"
"[21955, 15876, 1671, 26767, 16986, 22388, 22973, 20287, 27508, 25902]"
"[21101, 26897, 13349, 17625, 17477, 12677, 22697, 19133, 16325, 13735]"
"[338, 10417, 40780, 16435, 4469, 338, 4182, 14210, 49167, 44675]"
"[225, 225, 119, 1535, 397, 7904, 24701, 13139, 1250, 2911]"
"[27790, 27790, 27790, 8877, 267, 4469, 523, 6486, 438, 506]"
"[30662, 29023, 30664, 28799, 30818, 30024, 25540, 28129, 30995, 29024]"
"[8631, 10338, 17591, 4473, 32083, 40657, 9331, 7904, 9636, 14210]"
"[428, 605, 3654, 8877, 417, 23471, 605, 39473, 611, 21651]"
"[506, 506, 9475, 3707, 18793, 39142, 34188, 1001, 11108, 6462]"
"[298, 8030, 705, 611, 298, 3809, 30755, 298, 9119, 417]"
"[1634, 459, 4082, 607, 2507, 1536, 4783, 8293, 1329, 1535]"
"[37263, 18199, 24878, 21370, 32748, 13817, 23065, 42644, 30451, 21984]"
"[18790, 13193, 20401, 43146, 39837, 28881, 11131, 8656, 17665, 26673]"
"[26941, 39025, 9981, 44209, 620, 3899, 9981, 38498, 417, 42184]"
"[11937, 7575, 47185, 14609, 33004, 17486, 12425, 13761, 18692, 11667]"
"[48778, 642, 642, 11127, 11127, 7779, 3866, 49573, 18581, 438]"
"[26155, 26155, 428, 28310, 1073, 29843, 4182, 9981, 506, 41995]"
"[37120, 37120, 26708, 428, 40292, 3865, 417, 428, 1990, 267]"
"[25937, 506, 10212, 705, 1097, 506, 991, 5982, 1342, 548]"
"[42527, 42274, 3967, 21237, 13424, 34654, 11802, 16079, 14582, 25382]"
"[20794, 17426, 41238, 33845, 30216, 43923, 17243, 23219, 39031, 38133]"
"[3662, 8877, 42830, 2379, 29, 3662, 1741, 3998, 6709, 49492]"
"[2089, 2089, 3662, 2089, 24894, 15302, 2137, 4184, 30551, 45516]"
"[45593, 179, 29218, 29, 16320, 8007, 1794, 33430, 4892, 90]"
"[14888, 338, 5079, 7743, 3809, 26775, 1193, 18375, 9919, 29]"
"[438, 438, 4892, 119, 23872, 8632, 282, 3623, 12724, 8494]"
"[26941, 11847, 33334, 10312, 21747, 15645, 31320, 22098, 20900, 14413]"
"[40784, 23224, 18458, 23185, 36378, 12864, 14908, 35827, 43457, 27257]"
"[31653, 45779, 20540, 879, 37316, 642, 11680, 625, 15979, 5087]"
"[29561, 29567, 28621, 30069, 23821, 24990, 30043, 29240, 29936, 26957]"
"[35739, 31546, 36011, 36720, 35741, 29794, 33674, 37401, 33192, 36860]"
"[17701, 4903, 5593, 21290, 12161, 3898, 17272, 12778, 23471, 21237]"
"[33243, 27605, 2379, 15204, 26084, 267, 43637, 7068, 2089, 35229]"
"[2022, 24133, 18508, 23334, 26373, 21138, 21353, 24990, 16504, 23688]"
"[18584, 44264, 7822, 9232, 43037, 25354, 991, 11017, 4438, 225]"
"[1245, 8391, 1245, 17282, 28067, 13630, 417, 462, 1334, 23454]"
"[5489, 5489, 11108, 620, 1344, 267, 10273, 10273, 271, 4469]"
"[48606, 225, 13767, 19660, 30071, 24060, 4226, 17699, 37469, 31829]"
"[38756, 14982, 19605, 26325, 31203, 19375, 26915, 40741, 32268, 28937]"
"[2379, 14066, 27790, 6709, 9119, 42830, 1741, 1671, 642, 298]"
"[8569, 8569, 8585, 14746, 15979, 757, 506, 3976, 35230, 4917]"
"[242, 242, 14178, 17137, 5776, 1988, 26488, 2137, 21381, 16977]"
"[3290, 33272, 16435, 10459, 3290, 242, 90, 25761, 4255, 25042]"
"[2553, 8063, 8628, 4469, 90, 24749, 12968, 1722, 17163, 1872]"
"[10321, 10321, 26641, 29, 17701, 119, 338, 417, 1090, 417]"
"[33027, 1843, 605, 35901, 26731, 298, 33844, 16714, 298, 5065]"
"[705, 705, 10067, 90, 41820, 23203, 417, 1222, 438, 705]"
"[47975, 438, 34159, 41921, 20115, 27358, 40485, 37511, 35953, 43910]"
"[7150, 7150, 7150, 11497, 9091, 2413, 879, 12997, 11515, 833]"
"[757, 3865, 1180, 40412, 3463, 13364, 4892, 11127, 571, 4892]"
"[24471, 35783, 33650, 40485, 19873, 28375, 19678, 35187, 428, 25196]"
"[438, 119, 241, 548, 438, 438, 548, 7424, 338, 763]"
"[31964, 12105, 31458, 23185, 10998, 12745, 44734, 44525, 31458, 9578]"
"[241, 1535, 16552, 241, 2050, 21171, 29, 46230, 611, 24701]"
"[13597, 28310, 33844, 39203, 25761, 1899, 38609, 175, 2544, 15188]"
"[11828, 11828, 11828, 7110, 4903, 241, 8974, 2050, 12573, 11828]"
"[17950, 45043, 642, 22542, 32612, 10212, 41976, 1949, 8344, 35750]"
"[19807, 7936, 30191, 41690, 6031, 3431, 33912, 32588, 9021, 29715]"
"[29, 38483, 13724, 24846, 28400, 34076, 30938, 6031, 34982, 14742]"
"[5605, 428, 428, 5605, 5605, 927, 428, 42527, 11127, 37321]"
"[45391, 45716, 43868, 43545, 44344, 41355, 45485, 38051, 44733, 44521]"
"[39017, 32135, 23972, 32557, 46413, 34748, 13930, 17481, 30674, 36220]"
"[48926, 45397, 38060, 25304, 37532, 1943, 28373, 15796, 28465, 39367]"
"[16504, 27457, 26332, 26629, 26738, 26300, 25983, 22928, 27142, 27097]"
"[12488, 26895, 12465, 10932, 6677, 17276, 8987, 7048, 7424, 24001]"
"[13161, 13161, 32798, 2911, 23414, 13161, 10459, 10998, 642, 1245]"
"[19339, 7210, 25566, 337, 3662, 438, 6991, 3662, 338, 242]"
"[10998, 10998, 10998, 10998, 10998, 10998, 28006, 31938, 10998, 39219]"
"[11762, 11762, 28466, 31664, 13434, 506, 858, 219, 2802, 11900]"
"[10344, 4894, 28199, 11675, 27400, 12967, 9056, 18723, 33234, 31876]"
"[12338, 3809, 879, 12974, 29837, 18257, 242, 3654, 1344, 5691]"
"[28929, 10845, 28615, 6014, 11181, 31480, 11017, 12005, 3698, 37111]"
"[13529, 45416, 462, 4892, 428, 2462, 267, 642, 4779, 12597]"
"[1990, 5521, 15177, 90, 18169, 1990, 1990, 33990, 24872, 8494]"
"[42964, 12606, 28749, 15057, 48203, 12846, 38304, 29061, 328, 42654]"
"[14066, 14066, 14066, 15954, 14066, 14066, 6380, 417, 24916, 29015]"
"[705, 705, 3181, 1178, 1178, 6873, 1178, 1178, 30751, 29061]"
"[19827, 28431, 37492, 27768, 34378, 34654, 25430, 39763, 29902, 27278]"
"[36699, 25484, 29297, 33850, 43720, 34836, 22393, 17426, 11326, 23219]"
"[26841, 15727, 21683, 20932, 19047, 30445, 29876, 30653, 15668, 28929]"
"[41908, 38010, 22376, 24915, 10800, 32278, 12501, 18793, 24302, 22930]"
"[2794, 2794, 2794, 1334, 10800, 31479, 12864, 29956, 7748, 13529]"
"[12750, 26910, 25004, 23738, 18554, 27104, 27993, 14807, 28692, 17309]"
"[24774, 17701, 282, 605, 1741, 10800, 18909, 506, 11850, 3194]"
"[27669, 90, 27669, 29, 15188, 4774, 642, 330, 14785, 7059]"
"[24262, 24262, 16414, 611, 705, 29, 3809, 2544, 34541, 271]"
"[11600, 36058, 20629, 14596, 26111, 32313, 19838, 13378, 37592, 23760]"
"[8726, 28039, 8726, 991, 3654, 2990, 417, 927, 14210, 3865]"
"[20702, 17849, 14537, 19043, 19724, 18328, 34537, 28867, 19432, 11950]"
"[44410, 34276, 34276, 45888, 32362, 119, 879, 4932, 49573, 1873]"
"[179, 179, 179, 179, 11850, 298, 757, 16714, 8007, 298]"
"[17682, 48256, 46495, 48618, 48110, 47148, 49130, 21955, 17682, 46205]"
"[2413, 47280, 11828, 879, 620, 31458, 11515, 833, 13899, 16435]"
"[23391, 23391, 42290, 3976, 4040, 8738, 10800, 298, 12997, 17291]"
"[41899, 27310, 38566, 33739, 34410, 37798, 37483, 32661, 36947, 25270]"
"[175, 32019, 175, 12864, 27555, 40784, 4691, 23240, 23170, 19256]"
"[6721, 4182, 338, 28583, 14247, 14178, 438, 506, 15132, 3463]"
"[29218, 29218, 29218, 8987, 29218, 241, 29218, 31549, 3898, 3463]"
"[6031, 6031, 2911, 23414, 25324, 38498, 642, 625, 1949, 37287]"
"[35784, 28171, 37319, 34986, 32624, 35225, 36610, 30950, 30092, 37911]"
"[3998, 8344, 22617, 9996, 4825, 7210, 15204, 27454, 3809, 20363]"
"[873, 27275, 33272, 22342, 10800, 642, 10800, 4892, 1634, 29218]"
"[34794, 25930, 30420, 179, 1334, 5234, 417, 1090, 853, 5134]"
"[45693, 20551, 36185, 39747, 43754, 36592, 24965, 42760, 38581, 44460]"
"[26028, 42290, 14726, 23032, 26308, 15129, 30779, 27607, 9244, 29459]"
"[718, 879, 33491, 179, 35621, 271, 4656, 879, 3976, 4308]"
"[12406, 13493, 24701, 12406, 12406, 13255, 9433, 154, 3463, 119]"
"[175, 11828, 175, 11762, 438, 175, 14377, 175, 30551, 29]"
"[11527, 15124, 14190, 18169, 36613, 25923, 24612, 298, 9426, 23428]"
"[352, 12354, 1506, 4783, 2089, 620, 26641, 15188, 4651, 18458]"
"[45241, 12686, 46353, 43413, 44226, 47457, 9900, 21955, 44460, 17809]"
"[352, 352, 5873, 39142, 11613, 620, 338, 3865, 506, 33027]"
"[47278, 18611, 13043, 12597, 41456, 34108, 38557, 30056, 19675, 37405]"
"[2911, 11181, 9996, 4862, 12623, 17336, 4825, 8344, 8024, 18257]"
"[1020, 242, 324, 2527, 876, 3371, 1439, 5107, 21466, 3036]"
"[29420, 39443, 8024, 6350, 4138, 808, 10212, 605, 18468, 3809]"
"[15466, 6342, 15466, 27887, 37635, 254, 927, 594, 4308, 5234]"
"[2359, 1397, 625, 10848, 927, 2359, 3866, 31549, 17701, 438]"
"[1097, 857, 11303, 25042, 1253, 1722, 14898, 32373, 3146, 1242]"
"[42552, 32265, 19306, 39566, 17742, 21237, 119, 9738, 12326, 25331]"
"[14210, 18909, 14210, 41488, 14210, 18909, 33492, 14210, 14210, 241]"
"[4894, 10344, 13098, 11675, 12967, 28552, 90, 7669, 19906, 17517]"
"[13630, 7424, 7254, 438, 29, 7779, 18605, 2095, 32023, 37148]"
"[22132, 23359, 9169, 19302, 13597, 7068, 30097, 14856, 35093, 21466]"
"[417, 32588, 28638, 19301, 298, 45041, 6031, 29557, 29, 21290]"
"[298, 6276, 3512, 5481, 12354, 9635, 417, 2379, 298, 298]"
"[36747, 30712, 25662, 36488, 35536, 15474, 16557, 20217, 18583, 20574]"
"[37635, 15841, 29317, 19027, 27310, 34928, 17522, 30033, 19003, 28746]"
"[636, 2857, 2426, 36699, 967, 1452, 3204, 3964, 5107, 2463]"
"[37120, 37120, 14271, 33666, 90, 417, 4182, 330, 15609, 3662]"
"[18040, 20640, 9671, 32121, 34202, 16325, 24919, 24932, 17651, 25765]"
"[9996, 462, 33763, 462, 119, 29, 605, 1794, 119, 29]"
"[397, 397, 27106, 2362, 21113, 4539, 9244, 20836, 11762, 417]"
"[30484, 32835, 26895, 38597, 41947, 27905, 6199, 38356, 28583, 29]"
"[22704, 28344, 34344, 26298, 12705, 21743, 24389, 12665, 17486, 21216]"
"[438, 4182, 32788, 46482, 41087, 21237, 1899, 30919, 30420, 15273]"
"[6944, 6944, 3252, 90, 43926, 4774, 267, 39176, 29, 506]"
"[11317, 2426, 16008, 20846, 1902, 1580, 4235, 2857, 3540, 906]"
"[36051, 17827, 40259, 37587, 30551, 28258, 25092, 25331, 21928, 28881]"
"[10273, 10273, 10273, 10273, 10273, 3865, 10273, 879, 31302, 41850]"
"[7375, 10327, 12202, 13878, 14215, 21929, 22694, 21651, 22517, 29370]"
"[428, 5357, 428, 20994, 282, 33243, 7100, 397, 20994, 23705]"
"[29317, 4526, 24848, 32300, 27310, 21409, 30172, 28746, 32530, 17522]"
"[44172, 44172, 44631, 47879, 40386, 33175, 45835, 26310, 36646, 45570]"
"[25566, 27905, 35738, 29112, 31507, 24914, 31798, 20724, 30423, 13268]"
"[31821, 16158, 10599, 15253, 16546, 24597, 23020, 15719, 18711, 30353]"
"[37414, 15027, 19384, 28031, 29414, 26325, 25662, 31401, 21728, 30579]"
"[338, 6031, 6031, 35608, 571, 5065, 90, 417, 282, 438]"
"[11438, 11438, 298, 879, 18468, 5873, 7779, 879, 10223, 241]"
"[3662, 14271, 45145, 710, 9675, 642, 4892, 438, 30704, 46860]"
"[41817, 12528, 11584, 10806, 29, 7805, 3899, 3998, 42290, 4138]"
"[35413, 25662, 12862, 4184, 4184, 16349, 28817, 27694, 24845, 19084]"
"[5260, 438, 21014, 428, 29, 14898, 1120, 5260, 5260, 271]"
"[23749, 15021, 9418, 28832, 24698, 27486, 14119, 36000, 32111, 33501]"
"[31576, 30069, 30043, 29949, 24990, 30676, 28698, 29936, 28490, 31080]"
"[39681, 32994, 38027, 31181, 39196, 27786, 34024, 33626, 33787, 35300]"
"[16353, 11557, 23411, 7078, 5400, 27367, 20836, 6199, 23414, 3865]"
"[16768, 12579, 3662, 428, 428, 43776, 31957, 27300, 428, 32272]"
"[27457, 26629, 26332, 27915, 26738, 26300, 22928, 16504, 27097, 25319]"
"[47124, 605, 37444, 36001, 42938, 118, 40879, 36729, 40415, 4691]"
"[11798, 11798, 21267, 20565, 47276, 15110, 23414, 2401, 506, 42506]"
"[29843, 13597, 32974, 438, 17360, 11856, 13597, 13858, 32974, 29]"
"[17742, 17742, 428, 17137, 4082, 26522, 506, 438, 417, 9996]"
"[13724, 3690, 29, 1090, 13724, 35624, 15922, 22710, 27363, 5521]"
"[31203, 3796, 22023, 38756, 28954, 19170, 15810, 37843, 27091, 30312]"
"[90, 4122, 366, 397, 31313, 1090, 16769, 267, 9607, 428]"
"[29, 23433, 28067, 12170, 8628, 1193, 506, 29, 438, 29]"
"[12368, 28746, 26892, 34846, 6493, 33601, 13839, 28638, 14891, 41918]"
"[17036, 11762, 3998, 23060, 26061, 3809, 11432, 32135, 26149, 8056]"
"[11755, 11755, 10232, 1043, 20391, 41488, 18909, 40507, 25331, 7110]"
"[25867, 25867, 25867, 4950, 417, 38111, 338, 428, 4862, 506]"
"[37020, 30224, 36751, 31394, 29451, 28171, 36565, 32380, 37402, 27786]"
"[1688, 4691, 4691, 4901, 4325, 10680, 19383, 424, 4691, 324]"
"[12597, 12789, 571, 38566, 39176, 12597, 36947, 37483, 90, 13424]"
"[21651, 6677, 1741, 9635, 438, 90, 330, 1634, 438, 282]"
"[23411, 17336, 23411, 16063, 39915, 42843, 32798, 18793, 33934, 34335]"
"[571, 28878, 14832, 5234, 119, 506, 1193, 34282, 28961, 462]"
"[12595, 11798, 20521, 12247, 21512, 21680, 33996, 23224, 32597, 18645]"
"[39473, 90, 27643, 3809, 44592, 14496, 10849, 3983, 571, 27300]"
"[700, 700, 571, 7771, 16254, 700, 9736, 2794, 1097, 16977]"
"[5489, 3792, 5646, 2253, 18581, 18581, 21014, 41850, 2253, 241]"
"[16063, 859, 179, 39035, 42184, 45927, 179, 179, 11127, 625]"
"[26731, 3006, 26731, 14897, 6902, 8293, 37945, 26371, 16993, 38972]"
"[462, 428, 18605, 8494, 90, 462, 7254, 48921, 28881, 7755]"
"[45820, 40830, 40197, 45792, 43993, 47281, 36643, 34249, 33871, 40807]"
"[241, 5065, 3340, 2028, 13043, 879, 179, 298, 7779, 102]"
"[38321, 26258, 1908, 34319, 4539, 38321, 4862, 7049, 26516, 9981]"
"[17426, 642, 36699, 438, 7309, 3275, 605, 324, 28690, 338]"
"[26692, 24001, 417, 605, 26692, 212, 212, 1469, 11613, 438]"
"[48165, 34410, 38652, 25270, 28330, 35844, 42152, 33400, 23360, 46749]"
"[49769, 5873, 8024, 605, 438, 44538, 33840, 3961, 611, 4328]"
"[36346, 30739, 30973, 35305, 34684, 34504, 34921, 28801, 31330, 36766]"
"[4147, 8467, 16993, 16593, 438, 12968, 119, 879, 9169, 9228]"
"[625, 625, 2990, 3865, 17075, 625, 35468, 625, 625, 32639]"
"[21130, 33518, 6673, 8258, 28778, 17569, 9396, 18375, 31667, 16628]"
"[29742, 19228, 16803, 22185, 22015, 14669, 25036, 28585, 14856, 24439]"
"[41205, 4182, 4182, 3866, 7779, 34069, 48831, 3866, 4182, 31362]"
"[2544, 927, 5234, 757, 10800, 43140, 4892, 45516, 6166, 25064]"
"[38627, 41843, 25868, 3809, 763, 34170, 35750, 34755, 642, 1949]"
"[47905, 25662, 11613, 37629, 24735, 37710, 22855, 32753, 18845, 12862]"
"[9981, 9981, 424, 438, 31362, 40144, 6930, 26239, 1588, 4825]"
"[21618, 8007, 7779, 24501, 24501, 8007, 24501, 7215, 16166, 428]"
"[417, 5481, 571, 858, 1741, 605, 29, 35273, 642, 6504]"
"[47229, 35692, 14148, 26298, 18421, 23559, 22471, 17424, 14720, 20554]"
"[438, 42747, 17165, 3899, 4138, 7779, 3899, 9232, 90, 13566]"
"[417, 611, 90, 40745, 438, 5357, 417, 14856, 417, 1071]"
"[9981, 9981, 9981, 11755, 9981, 5901, 9738, 37608, 1193, 90]"
"[438, 438, 705, 35249, 36456, 438, 29218, 611, 462, 46696]"
"[3194, 49418, 5087, 879, 879, 5087, 879, 879, 833, 879]"
"[29, 29, 44448, 700, 267, 3998, 2133, 1641, 5247, 438]"
"[49596, 48024, 6660, 42431, 45416, 46234, 41918, 48408, 43234, 41536]"
"[7669, 7352, 11675, 12967, 28552, 22185, 16397, 24698, 4147, 12361]"
"[42786, 42401, 26061, 42401, 42401, 25303, 10459, 4950, 3809, 8738]"
"[10010, 627, 8585, 15979, 25017, 1694, 23875, 24701, 627, 879]"
"[625, 625, 625, 8007, 179, 1535, 21625, 625, 241, 175]"
"[13597, 3865, 3998, 15497, 17137, 7755, 12005, 879, 17825, 14066]"
"[48658, 330, 9244, 5593, 49247, 3662, 417, 2403, 282, 298]"
"[40053, 858, 34268, 11613, 12196, 17143, 29676, 17517, 3785, 5234]"
"[8766, 23724, 10140, 39080, 41976, 5189, 23444, 18169, 43776, 20401]"
"[32081, 35228, 23115, 41755, 41918, 20263, 19301, 5408, 4691, 45041]"
"[3006, 6619, 3361, 119, 39321, 1825, 29579, 2636, 1879, 32639]"
"[32481, 21370, 29753, 26374, 26842, 30095, 9779, 30340, 32157, 17174]"
"[2507, 3985, 1634, 14500, 1641, 20490, 29837, 267, 267, 459]"
"[38466, 38466, 4691, 4691, 14832, 18658, 20506, 4691, 23363, 28638]"
"[506, 506, 506, 1193, 506, 8344, 12997, 3866, 1990, 241]"
